#Size: 6400
Step activity
2995 0
2996 0
2997 0
2998 0
2999 0
3000 0
3001 0
3002 0
3003 1
3004 1
3005 1
3006 1
3007 2
3008 2
3009 4
3010 4
3011 6
3012 4
3013 4
3014 1
3015 2
3016 2
3017 1
3018 1
3019 2
3020 1
3021 1
3022 0
3023 0
3024 0
3025 0
3026 0
3027 1
3028 2
3029 3
3030 2
3031 3
3032 2
3033 0
3034 0
3035 0
3036 0
3037 0
3038 0
3039 0
3040 0
3041 0
3042 0
3043 0
3044 0
3045 0
3046 0
3047 0
3048 0
3049 0
3050 0
3051 1
3052 1
3053 3
3054 5
3055 4
3056 7
3057 7
3058 7
3059 8
3060 6
3061 5
3062 5
3063 5
3064 4
3065 5
3066 3
3067 3
3068 3
3069 4
3070 5
3071 3
3072 5
3073 4
3074 4
3075 4
3076 2
3077 3
3078 4
3079 1
3080 3
3081 0
3082 0
3083 0
3084 0
3085 0
3086 0
3087 0
3088 0
3089 0
3090 0
3091 0
3092 0
3093 0
3094 0
3095 0
3096 0
3097 0
3098 0
3099 0
3100 0
3101 0
3102 0
3103 0
3104 0
3105 0
3106 0
3107 1
3108 0
3109 0
3110 0
3111 0
3112 0
3113 0
3114 0
3115 0
3116 0
3117 0
3118 0
3119 0
3120 1
3121 2
3122 3
3123 3
3124 3
3125 5
3126 7
3127 4
3128 6
3129 7
3130 7
3131 7
3132 10
3133 11
3134 8
3135 5
3136 5
3137 6
3138 5
3139 6
3140 9
3141 7
3142 9
3143 12
3144 17
3145 14
3146 12
3147 8
3148 5
3149 6
3150 6
3151 5
3152 4
3153 5
3154 3
3155 3
3156 2
3157 2
3158 4
3159 3
3160 4
3161 4
3162 3
3163 4
3164 0
3165 0
3166 0
3167 0
3168 0
3169 0
3170 0
3171 0
3172 0
3173 0
3174 0
3175 0
3176 0
3177 0
3178 0
3179 0
3180 0
3181 0
3182 0
3183 0
3184 0
3185 0
3186 0
3187 1
3188 1
3189 0
3190 0
3191 0
3192 0
3193 0
3194 0
3195 0
3196 0
3197 1
3198 1
3199 0
3200 0
3201 0
3202 0
3203 0
3204 0
3205 0
3206 0
3207 0
3208 0
3209 0
3210 0
3211 0
3212 0
3213 1
3214 1
3215 1
3216 2
3217 2
3218 2
3219 3
3220 2
3221 3
3222 3
3223 1
3224 1
3225 1
3226 2
3227 3
3228 3
3229 4
3230 6
3231 5
3232 6
3233 12
3234 12
3235 17
3236 10
3237 13
3238 6
3239 6
3240 7
3241 6
3242 9
3243 6
3244 3
3245 4
3246 6
3247 4
3248 3
3249 3
3250 4
3251 4
3252 2
3253 1
3254 3
3255 3
3256 3
3257 2
3258 2
3259 3
3260 2
3261 2
3262 3
3263 2
3264 1
3265 0
3266 0
3267 0
3268 0
3269 0
3270 0
3271 0
3272 0
3273 0
3274 1
3275 2
3276 1
3277 1
3278 0
3279 0
3280 0
3281 0
3282 0
3283 0
3284 0
3285 0
3286 1
3287 1
3288 2
3289 5
3290 4
3291 1
3292 1
3293 1
3294 0
3295 0
3296 0
3297 0
3298 0
3299 0
3300 0
3301 0
3302 0
3303 0
3304 0
3305 0
3306 0
3307 0
3308 0
3309 0
3310 1
3311 2
3312 1
3313 1
3314 1
3315 1
3316 2
3317 2
3318 1
3319 3
3320 3
3321 6
3322 8
3323 5
3324 5
3325 3
3326 4
3327 6
3328 2
3329 2
3330 1
3331 1
3332 1
3333 0
3334 0
3335 0
3336 0
3337 0
3338 0
3339 0
3340 0
3341 0
3342 0
3343 0
3344 0
3345 1
3346 3
3347 3
3348 3
3349 3
3350 0
3351 0
3352 0
3353 0
3354 0
3355 0
3356 0
3357 0
3358 0
3359 0
3360 0
3361 0
3362 0
3363 0
3364 0
3365 0
3366 0
3367 0
3368 0
3369 0
3370 0
3371 0
3372 0
3373 0
3374 0
3375 0
3376 0
3377 0
3378 0
3379 0
3380 0
3381 0
3382 0
3383 0
3384 1
3385 1
3386 2
3387 2
3388 3
3389 4
3390 6
3391 5
3392 5
3393 6
3394 4
3395 4
3396 5
3397 7
3398 5
3399 4
3400 4
3401 0
3402 0
3403 0
3404 0
3405 0
3406 0
3407 0
3408 0
3409 0
3410 0
3411 0
3412 0
3413 0
3414 0
3415 0
3416 0
3417 0
3418 1
3419 1
3420 2
3421 1
3422 1
3423 1
3424 1
3425 1
3426 0
3427 0
3428 0
3429 0
3430 0
3431 0
3432 0
3433 0
3434 0
3435 0
3436 0
3437 0
3438 0
3439 0
3440 0
3441 0
3442 0
3443 0
3444 0
3445 0
3446 0
3447 0
3448 0
3449 0
3450 0
3451 0
3452 0
3453 0
3454 0
3455 0
3456 0
3457 0
3458 0
3459 0
3460 0
3461 0
3462 0
3463 0
3464 0
3465 0
3466 0
3467 0
3468 0
3469 0
3470 0
3471 0
3472 1
3473 2
3474 1
3475 1
3476 1
3477 2
3478 2
3479 2
3480 0
3481 0
3482 0
3483 0
3484 0
3485 0
3486 0
3487 0
3488 1
3489 0
3490 0
3491 0
3492 0
3493 0
3494 0
3495 1
3496 1
3497 0
3498 0
3499 0
3500 2
3501 2
3502 3
3503 2
3504 2
3505 3
3506 3
3507 0
3508 0
3509 0
3510 0
3511 0
3512 0
3513 0
3514 1
3515 1
3516 1
3517 2
3518 3
3519 3
3520 2
3521 2
3522 4
3523 6
3524 11
3525 9
3526 10
3527 12
3528 13
3529 10
3530 12
3531 9
3532 12
3533 9
3534 12
3535 10
3536 8
3537 4
3538 4
3539 5
3540 4
3541 4
3542 2
3543 3
3544 1
3545 2
3546 0
3547 0
3548 0
3549 0
3550 0
3551 1
3552 1
3553 2
3554 2
3555 2
3556 1
3557 1
3558 1
3559 2
3560 3
3561 2
3562 0
3563 0
3564 0
3565 0
3566 0
3567 0
3568 1
3569 1
3570 1
3571 2
3572 2
3573 3
3574 5
3575 6
3576 5
3577 3
3578 2
3579 2
3580 3
3581 4
3582 4
3583 6
3584 10
3585 12
3586 14
3587 16
3588 20
3589 23
3590 20
3591 23
3592 17
3593 16
3594 17
3595 15
3596 17
3597 15
3598 18
3599 13
3600 16
3601 14
3602 8
3603 5
3604 5
3605 7
3606 5
3607 4
3608 5
3609 3
3610 3
3611 3
3612 2
3613 3
3614 2
3615 3
3616 3
3617 4
3618 3
3619 4
3620 7
3621 10
3622 12
3623 10
3624 12
3625 15
3626 15
3627 18
3628 21
3629 22
3630 19
3631 16
3632 15
3633 14
3634 11
3635 15
3636 10
3637 12
3638 16
3639 18
3640 22
3641 21
3642 26
3643 25
3644 24
3645 24
3646 30
3647 34
3648 26
3649 26
3650 23
3651 23
3652 23
3653 28
3654 25
3655 30
3656 37
3657 45
3658 59
3659 56
3660 44
3661 51
3662 56
3663 48
3664 54
3665 60
3666 72
3667 67
3668 60
3669 53
3670 54
3671 53
3672 51
3673 54
3674 45
3675 45
3676 46
3677 34
3678 33
3679 25
3680 22
3681 17
3682 21
3683 19
3684 18
3685 14
3686 17
3687 13
3688 7
3689 3
3690 1
3691 0
3692 0
3693 0
3694 0
3695 0
3696 0
3697 0
3698 0
3699 0
3700 0
3701 0
3702 0
3703 0
3704 0
3705 0
3706 0
3707 0
3708 0
3709 0
3710 0
3711 0
3712 0
3713 0
3714 0
3715 0
3716 0
3717 0
3718 0
3719 0
3720 0
3721 0
3722 0
3723 0
3724 0
3725 0
3726 0
3727 0
3728 0
3729 0
3730 0
3731 1
3732 0
3733 0
3734 0
3735 0
3736 0
3737 0
3738 0
3739 0
3740 0
3741 0
3742 1
3743 0
3744 0
3745 0
3746 0
3747 0
3748 0
3749 0
3750 0
3751 0
3752 0
3753 0
3754 0
3755 0
3756 0
3757 0
3758 0
3759 0
3760 0
3761 0
3762 0
3763 0
3764 0
3765 0
3766 0
3767 0
3768 0
3769 0
3770 0
3771 1
3772 1
3773 1
3774 0
3775 1
3776 1
3777 2
3778 3
3779 6
3780 6
3781 5
3782 8
3783 7
3784 7
3785 6
3786 8
3787 7
3788 6
3789 5
3790 4
3791 6
3792 5
3793 8
3794 10
3795 16
3796 21
3797 15
3798 10
3799 12
3800 10
3801 14
3802 15
3803 17
3804 16
3805 12
3806 16
3807 17
3808 16
3809 10
3810 13
3811 14
3812 11
3813 10
3814 11
3815 13
3816 16
3817 19
3818 21
3819 14
3820 13
3821 16
3822 17
3823 15
3824 13
3825 11
3826 9
3827 4
3828 5
3829 1
3830 1
3831 1
3832 1
3833 0
3834 0
3835 0
3836 0
3837 0
3838 1
3839 0
3840 0
3841 0
3842 0
3843 0
3844 0
3845 0
3846 0
3847 1
3848 1
3849 3
3850 3
3851 4
3852 5
3853 6
3854 4
3855 3
3856 5
3857 2
3858 1
3859 1
3860 2
3861 2
3862 3
3863 3
3864 4
3865 4
3866 5
3867 4
3868 3
3869 6
3870 7
3871 9
3872 8
3873 3
3874 4
3875 2
3876 1
3877 1
3878 2
3879 4
3880 6
3881 4
3882 3
3883 4
3884 1
3885 2
3886 4
3887 4
3888 3
3889 3
3890 5
3891 4
3892 7
3893 8
3894 10
3895 14
3896 12
3897 12
3898 11
3899 11
3900 13
3901 20
3902 16
3903 13
3904 14
3905 10
3906 8
3907 8
3908 6
3909 8
3910 8
3911 11
3912 10
3913 4
3914 3
3915 3
3916 1
3917 0
3918 0
3919 0
3920 0
3921 0
3922 0
3923 0
3924 0
3925 0
3926 0
3927 0
3928 0
3929 0
3930 0
3931 0
3932 1
3933 3
3934 2
3935 1
3936 2
3937 1
3938 0
3939 0
3940 0
3941 1
3942 0
3943 0
3944 0
3945 0
3946 0
3947 0
3948 0
3949 0
3950 1
3951 0
3952 0
3953 0
3954 1
3955 3
3956 1
3957 0
3958 0
3959 0
3960 0
3961 0
3962 0
3963 0
3964 0
3965 0
3966 0
3967 0
3968 0
3969 0
3970 0
3971 0
3972 0
3973 0
3974 0
3975 0
3976 0
3977 0
3978 1
3979 2
3980 2
3981 2
3982 4
3983 5
3984 6
3985 6
3986 5
3987 6
3988 4
3989 5
3990 6
3991 5
3992 5
3993 5
3994 3
3995 2
3996 2
3997 2
3998 0
3999 0
4000 0
4001 0
4002 0
4003 0
4004 0
4005 0
4006 0
4007 0
4008 0
4009 0
4010 0
4011 0
4012 0
4013 0
4014 0
4015 0
4016 0
4017 0
4018 0
4019 0
4020 0
4021 0
4022 1
4023 3
4024 2
4025 1
4026 2
4027 1
4028 1
4029 0
4030 1
4031 2
4032 3
4033 4
4034 3
4035 2
4036 2
4037 2
4038 1
4039 0
4040 0
4041 0
4042 0
4043 0
4044 0
4045 0
4046 0
4047 0
4048 0
4049 0
4050 0
4051 0
4052 0
4053 0
4054 0
4055 0
4056 0
4057 0
4058 0
4059 0
4060 0
4061 0
4062 0
4063 0
4064 0
4065 0
4066 0
4067 0
4068 0
4069 0
4070 0
4071 0
4072 0
4073 0
4074 0
4075 0
4076 0
4077 0
4078 0
4079 1
4080 3
4081 1
4082 1
4083 1
4084 2
4085 3
4086 4
4087 5
4088 4
4089 4
4090 4
4091 4
4092 5
4093 5
4094 5
4095 4
4096 1
4097 2
4098 2
4099 1
4100 0
4101 1
4102 1
4103 1
4104 1
4105 1
4106 2
4107 1
4108 0
4109 0
4110 0
4111 1
4112 0
4113 0
4114 0
4115 0
4116 0
4117 0
4118 1
4119 1
4120 0
4121 0
4122 0
4123 0
4124 0
4125 0
4126 0
4127 0
4128 0
4129 0
4130 0
4131 0
4132 0
4133 0
4134 0
4135 0
4136 0
4137 0
4138 0
4139 0
4140 0
4141 0
4142 0
4143 0
4144 0
4145 0
4146 0
4147 0
4148 0
4149 0
4150 0
4151 0
4152 0
4153 0
4154 0
4155 0
4156 0
4157 0
4158 0
4159 0
4160 0
4161 0
4162 0
4163 0
4164 0
4165 0
4166 0
4167 0
4168 0
4169 0
4170 0
4171 0
4172 0
4173 0
4174 0
4175 0
4176 0
4177 0
4178 0
4179 0
4180 0
4181 2
4182 2
4183 5
4184 4
4185 2
4186 1
4187 1
4188 0
4189 0
4190 0
4191 0
4192 0
4193 0
4194 0
4195 0
4196 0
4197 0
4198 0
4199 0
4200 0
4201 0
4202 0
4203 0
4204 0
4205 0
4206 0
4207 0
4208 0
4209 0
4210 0
4211 0
4212 0
4213 0
4214 0
4215 0
4216 0
4217 0
4218 0
4219 0
4220 0
4221 0
4222 0
4223 0
4224 0
4225 0
4226 0
4227 0
4228 0
4229 0
4230 0
4231 1
4232 2
4233 3
4234 3
4235 4
4236 2
4237 0
4238 0
4239 0
4240 0
4241 0
4242 0
4243 0
4244 0
4245 0
4246 0
4247 0
4248 0
4249 0
4250 0
4251 0
4252 0
4253 0
4254 0
4255 0
4256 0
4257 0
4258 0
4259 1
4260 1
4261 0
4262 0
4263 0
4264 0
4265 0
4266 0
4267 0
4268 0
4269 1
4270 1
4271 1
4272 1
4273 1
4274 2
4275 3
4276 2
4277 4
4278 3
4279 3
4280 3
4281 1
4282 3
4283 2
4284 1
4285 2
4286 5
4287 2
4288 3
4289 2
4290 2
4291 1
4292 0
4293 0
4294 1
4295 1
4296 1
4297 3
4298 3
4299 3
4300 5
4301 6
4302 6
4303 5
4304 4
4305 5
4306 5
4307 6
4308 6
4309 6
4310 3
4311 5
4312 3
4313 4
4314 5
4315 3
4316 2
4317 2
4318 4
4319 4
4320 5
4321 4
4322 5
4323 3
4324 2
4325 2
4326 2
4327 2
4328 2
4329 0
4330 0
4331 0
4332 0
4333 0
4334 0
4335 0
4336 0
4337 0
4338 0
4339 0
4340 0
4341 0
4342 0
4343 0
4344 0
4345 0
4346 0
4347 0
4348 0
4349 0
4350 0
4351 0
4352 0
4353 0
4354 0
4355 0
4356 0
4357 0
4358 0
4359 0
4360 0
4361 0
4362 0
4363 0
4364 0
4365 0
4366 0
4367 0
4368 0
4369 0
4370 0
4371 0
4372 0
4373 0
4374 0
4375 0
4376 0
4377 1
4378 1
4379 2
4380 0
4381 0
4382 0
4383 0
4384 0
4385 0
4386 0
4387 0
4388 0
4389 0
4390 0
4391 0
4392 1
4393 1
4394 2
4395 4
4396 2
4397 3
4398 3
4399 3
4400 1
4401 0
4402 1
4403 2
4404 3
4405 3
4406 4
4407 3
4408 3
4409 5
4410 7
4411 7
4412 7
4413 5
4414 5
4415 7
4416 7
4417 8
4418 8
4419 8
4420 5
4421 3
4422 6
4423 10
4424 15
4425 15
4426 11
4427 10
4428 11
4429 9
4430 11
4431 7
4432 5
4433 4
4434 2
4435 2
4436 2
4437 3
4438 4
4439 5
4440 5
4441 5
4442 7
4443 10
4444 6
4445 11
4446 8
4447 11
4448 17
4449 14
4450 14
4451 15
4452 13
4453 15
4454 15
4455 17
4456 10
4457 4
4458 9
4459 6
4460 2
4461 5
4462 5
4463 6
4464 9
4465 11
4466 13
4467 20
4468 23
4469 20
4470 20
4471 20
4472 17
4473 14
4474 9
4475 11
4476 13
4477 11
4478 13
4479 18
4480 30
4481 24
4482 25
4483 18
4484 21
4485 27
4486 25
4487 29
4488 32
4489 35
4490 31
4491 42
4492 40
4493 40
4494 43
4495 44
4496 43
4497 43
4498 43
4499 47
4500 40
4501 40
4502 38
4503 33
4504 28
4505 22
4506 27
4507 29
4508 24
4509 20
4510 21
4511 18
4512 21
4513 16
4514 20
4515 23
4516 20
4517 21
4518 22
4519 17
4520 17
4521 12
4522 13
4523 11
4524 12
4525 13
4526 13
4527 11
4528 15
4529 13
4530 15
4531 19
4532 26
4533 25
4534 23
4535 19
4536 17
4537 19
4538 16
4539 14
4540 12
4541 12
4542 13
4543 15
4544 15
4545 17
4546 19
4547 20
4548 19
4549 20
4550 26
4551 31
4552 32
4553 34
4554 35
4555 31
4556 23
4557 21
4558 25
4559 18
4560 19
4561 21
4562 32
4563 36
4564 34
4565 29
4566 23
4567 18
4568 23
4569 22
4570 19
4571 14
4572 20
4573 27
4574 29
4575 26
4576 30
4577 23
4578 21
4579 30
4580 31
4581 27
4582 36
4583 38
4584 35
4585 37
4586 33
4587 33
4588 36
4589 36
4590 34
4591 34
4592 32
4593 33
4594 33
4595 34
4596 27
4597 26
4598 21
4599 18
4600 14
4601 18
4602 16
4603 16
4604 12
4605 12
4606 13
4607 15
4608 15
4609 13
4610 12
4611 15
4612 11
4613 9
4614 7
4615 7
4616 7
4617 8
4618 6
4619 8
4620 6
4621 4
4622 2
4623 3
4624 3
4625 3
4626 4
4627 4
4628 7
4629 9
4630 12
4631 10
4632 10
4633 13
4634 9
4635 8
4636 6
4637 6
4638 5
4639 4
4640 3
4641 4
4642 1
4643 1
4644 2
4645 1
4646 0
4647 0
4648 0
4649 0
4650 0
4651 0
4652 0
4653 0
4654 0
4655 0
4656 0
4657 0
4658 0
4659 0
4660 0
4661 0
4662 0
4663 0
4664 0
4665 0
4666 0
4667 0
4668 0
4669 0
4670 0
4671 0
4672 0
4673 0
4674 0
4675 0
4676 1
4677 1
4678 1
4679 1
4680 0
4681 0
4682 0
4683 0
4684 0
4685 0
4686 0
4687 0
4688 0
4689 0
4690 0
4691 0
4692 0
4693 0
4694 0
4695 0
4696 0
4697 0
4698 0
4699 0
4700 1
4701 0
4702 0
4703 0
4704 0
4705 0
4706 0
4707 0
4708 0
4709 1
4710 2
4711 2
4712 2
4713 1
4714 2
4715 2
4716 1
4717 2
4718 1
4719 1
4720 0
4721 0
4722 0
4723 0
4724 0
4725 0
4726 0
4727 0
4728 0
4729 0
4730 0
4731 0
4732 0
4733 0
4734 0
4735 0
4736 0
4737 0
4738 0
4739 0
4740 0
4741 1
4742 1
4743 1
4744 1
4745 0
4746 0
4747 0
4748 0
4749 0
4750 0
4751 0
4752 0
4753 0
4754 0
4755 0
4756 0
4757 0
4758 0
4759 0
4760 0
4761 0
4762 0
4763 0
4764 0
4765 0
4766 0
4767 0
4768 0
4769 0
4770 0
4771 0
4772 0
4773 0
4774 0
4775 0
4776 0
4777 0
4778 0
4779 0
4780 0
4781 0
4782 0
4783 0
4784 0
4785 1
4786 1
4787 1
4788 2
4789 4
4790 4
4791 6
4792 5
4793 5
4794 4
4795 3
4796 4
4797 5
4798 6
4799 6
4800 6
4801 1
4802 3
4803 4
4804 5
4805 4
4806 4
4807 5
4808 5
4809 8
4810 10
4811 5
4812 4
4813 3
4814 1
4815 2
4816 2
4817 3
4818 3
4819 5
4820 3
4821 4
4822 3
4823 2
4824 2
4825 3
4826 2
4827 1
4828 1
4829 0
4830 0
4831 0
4832 0
4833 0
4834 0
4835 1
4836 1
4837 2
4838 0
4839 0
4840 0
4841 0
4842 0
4843 0
4844 0
4845 0
4846 1
4847 2
4848 3
4849 4
4850 5
4851 6
4852 5
4853 5
4854 5
4855 5
4856 6
4857 7
4858 6
4859 7
4860 7
4861 6
4862 6
4863 8
4864 5
4865 7
4866 5
4867 4
4868 6
4869 10
4870 11
4871 10
4872 9
4873 9
4874 6
4875 9
4876 11
4877 11
4878 16
4879 16
4880 11
4881 10
4882 10
4883 8
4884 9
4885 13
4886 16
4887 26
4888 24
4889 18
4890 18
4891 20
4892 21
4893 19
4894 21
4895 23
4896 27
4897 28
4898 30
4899 37
4900 43
4901 49
4902 48
4903 49
4904 51
4905 59
4906 57
4907 56
4908 54
4909 33
4910 37
4911 35
4912 36
4913 34
4914 36
4915 34
4916 27
4917 29
4918 35
4919 36
4920 36
4921 31
4922 36
4923 35
4924 37
4925 36
4926 40
4927 32
4928 28
4929 38
4930 40
4931 36
4932 33
4933 32
4934 28
4935 18
4936 19
4937 21
4938 11
4939 12
4940 15
4941 14
4942 16
4943 13
4944 10
4945 12
4946 11
4947 11
4948 10
4949 9
4950 11
4951 12
4952 10
4953 9
4954 12
4955 11
4956 11
4957 11
4958 12
4959 13
4960 14
4961 23
4962 19
4963 19
4964 17
4965 12
4966 14
4967 12
4968 6
4969 8
4970 4
4971 5
4972 6
4973 7
4974 7
4975 3
4976 2
4977 1
4978 0
4979 0
4980 0
4981 0
4982 0
4983 0
4984 0
4985 0
4986 0
4987 0
4988 0
4989 0
4990 0
4991 0
4992 0
4993 0
4994 0
4995 0
4996 0
4997 0
4998 0
4999 0
5000 0
5001 0
5002 0
5003 0
5004 0
5005 0
5006 0
5007 0
5008 0
5009 0
5010 0
5011 0
5012 0
5013 0
5014 0
5015 0
5016 0
5017 0
5018 0
5019 0
5020 0
5021 0
5022 0
5023 0
5024 0
5025 1
5026 1
5027 0
5028 0
5029 0
5030 0
5031 0
5032 0
5033 0
5034 0
5035 0
5036 0
5037 0
5038 0
5039 0
5040 0
5041 0
5042 0
5043 1
5044 1
5045 1
5046 1
5047 0
5048 0
5049 0
5050 0
5051 1
5052 2
5053 0
5054 0
5055 0
5056 0
5057 0
5058 0
5059 0
5060 0
5061 0
5062 0
5063 0
5064 0
5065 1
5066 2
5067 2
5068 5
5069 6
5070 3
5071 3
5072 2
5073 2
5074 2
5075 3
5076 1
5077 0
5078 1
5079 0
5080 0
5081 0
5082 0
5083 0
5084 0
5085 0
5086 0
5087 2
5088 2
5089 2
5090 0
5091 0
5092 0
5093 0
5094 0
5095 0
5096 0
5097 0
5098 0
5099 0
5100 0
5101 1
5102 1
5103 1
5104 2
5105 2
5106 2
5107 4
5108 7
5109 7
5110 7
5111 8
5112 10
5113 9
5114 6
5115 5
5116 4
5117 2
5118 4
5119 2
5120 2
5121 3
5122 5
5123 2
5124 0
5125 0
5126 0
5127 0
5128 0
5129 0
5130 0
5131 0
5132 0
5133 0
5134 0
5135 0
5136 0
5137 0
5138 0
5139 0
5140 0
5141 0
5142 0
5143 0
5144 0
5145 0
5146 0
5147 0
5148 0
5149 0
5150 0
5151 0
5152 0
5153 0
5154 0
5155 0
5156 1
5157 0
5158 0
5159 0
5160 0
5161 0
5162 0
5163 0
5164 0
5165 0
5166 0
5167 0
5168 0
5169 0
5170 0
5171 0
5172 0
5173 0
5174 0
5175 1
5176 1
5177 1
5178 1
5179 0
5180 0
5181 0
5182 0
5183 1
5184 1
5185 1
5186 0
5187 0
5188 0
5189 0
5190 0
5191 0
5192 0
5193 0
5194 0
5195 0
5196 0
5197 0
5198 0
5199 0
5200 0
5201 0
5202 0
5203 0
5204 0
5205 0
5206 0
5207 0
5208 1
5209 1
5210 0
5211 0
5212 0
5213 0
5214 0
5215 0
5216 0
5217 0
5218 0
5219 0
5220 0
5221 0
5222 0
5223 0
5224 0
5225 0
5226 0
5227 0
5228 0
5229 0
5230 0
5231 0
5232 0
5233 0
5234 0
5235 0
5236 0
5237 0
5238 0
5239 0
5240 0
5241 0
5242 1
5243 0
5244 0
5245 0
5246 0
5247 0
5248 0
5249 0
5250 1
5251 3
5252 3
5253 4
5254 4
5255 1
5256 1
5257 0
5258 0
5259 0
5260 0
5261 0
5262 0
5263 0
5264 0
5265 0
5266 0
5267 1
5268 1
5269 2
5270 2
5271 1
5272 3
5273 2
5274 4
5275 2
5276 2
5277 2
5278 2
5279 2
5280 1
5281 0
5282 0
5283 0
5284 0
5285 0
5286 0
5287 0
5288 0
5289 0
5290 0
5291 0
5292 0
5293 0
5294 0
5295 0
5296 0
5297 0
5298 0
5299 0
5300 1
5301 1
5302 1
5303 0
5304 0
5305 0
5306 0
5307 0
5308 0
5309 0
5310 0
5311 0
5312 0
5313 0
5314 0
5315 0
5316 0
5317 0
5318 0
5319 1
5320 1
5321 1
5322 0
5323 1
5324 1
5325 2
5326 3
5327 1
5328 1
5329 0
5330 0
5331 0
5332 0
5333 0
5334 1
5335 3
5336 2
5337 2
5338 4
5339 2
5340 3
5341 5
5342 5
5343 4
5344 2
5345 3
5346 3
5347 2
5348 5
5349 7
5350 12
5351 16
5352 18
5353 23
5354 24
5355 27
5356 30
5357 23
5358 20
5359 25
5360 31
5361 22
5362 22
5363 19
5364 17
5365 15
5366 16
5367 16
5368 17
5369 23
5370 25
5371 26
5372 29
5373 35
5374 38
5375 42
5376 45
5377 47
5378 49
5379 54
5380 47
5381 43
5382 40
5383 39
5384 45
5385 52
5386 56
5387 61
5388 57
5389 58
5390 58
5391 63
5392 70
5393 80
5394 84
5395 101
5396 104
5397 102
5398 98
5399 100
5400 96
5401 109
5402 97
5403 104
5404 102
5405 104
5406 99
5407 100
5408 88
5409 78
5410 82
5411 69
5412 60
5413 68
5414 87
5415 83
5416 78
5417 81
5418 79
5419 90
5420 95
5421 93
5422 97
5423 99
5424 103
5425 97
5426 113
5427 114
5428 117
5429 109
5430 100
5431 113
5432 112
5433 113
5434 106
5435 86
5436 73
5437 70
5438 58
5439 59
5440 55
5441 36
5442 37
5443 38
5444 34
5445 27
5446 28
5447 33
5448 30
5449 31
5450 33
5451 41
5452 42
5453 37
5454 37
5455 40
5456 37
5457 37
5458 43
5459 46
5460 46
5461 38
5462 29
5463 34
5464 37
5465 36
5466 45
5467 51
5468 50
5469 46
5470 44
5471 40
5472 43
5473 46
5474 53
5475 43
5476 35
5477 35
5478 30
5479 33
5480 35
5481 28
5482 24
5483 25
5484 24
5485 21
5486 14
5487 10
5488 8
5489 9
5490 12
5491 15
5492 11
5493 11
5494 16
5495 12
5496 10
5497 10
5498 10
5499 8
5500 7
5501 8
5502 9
5503 7
5504 8
5505 10
5506 8
5507 10
5508 8
5509 9
5510 7
5511 6
5512 5
5513 7
5514 5
5515 6
5516 9
5517 8
5518 10
5519 8
5520 13
5521 10
5522 3
5523 2
5524 1
5525 2
5526 3
5527 2
5528 3
5529 2
5530 1
5531 2
5532 0
5533 0
5534 0
5535 0
5536 0
5537 0
5538 0
5539 0
5540 0
5541 0
5542 0
5543 0
5544 0
5545 0
5546 0
5547 0
5548 0
5549 0
5550 0
5551 0
5552 0
5553 0
5554 0
5555 0
5556 0
5557 0
5558 0
5559 0
5560 0
5561 0
5562 0
5563 0
5564 0
5565 0
5566 0
5567 0
5568 0
5569 0
5570 0
5571 0
5572 0
5573 0
5574 0
5575 0
5576 0
5577 0
5578 0
5579 0
5580 0
5581 0
5582 0
5583 0
5584 0
5585 0
5586 0
5587 0
5588 0
5589 1
5590 1
5591 1
5592 1
5593 2
5594 2
5595 0
5596 0
5597 0
5598 0
5599 0
5600 0
5601 0
5602 0
5603 0
5604 0
5605 0
5606 0
5607 0
5608 0
5609 0
5610 0
5611 0
5612 0
5613 0
5614 1
5615 0
5616 0
5617 0
5618 1
5619 1
5620 1
5621 0
5622 0
5623 0
5624 0
5625 0
5626 0
5627 0
5628 0
5629 0
5630 0
5631 0
5632 0
5633 0
5634 0
5635 0
5636 0
5637 0
5638 0
5639 0
5640 0
5641 0
5642 0
5643 0
5644 0
5645 0
5646 0
5647 0
5648 0
5649 0
5650 0
5651 0
5652 0
5653 0
5654 0
5655 0
5656 0
5657 0
5658 0
5659 0
5660 0
5661 0
5662 0
5663 0
5664 0
5665 0
5666 0
5667 1
5668 0
5669 0
5670 0
5671 0
5672 0
5673 0
5674 0
5675 0
5676 0
5677 0
5678 0
5679 0
5680 0
5681 0
5682 0
5683 1
5684 1
5685 2
5686 4
5687 7
5688 9
5689 7
5690 8
5691 2
5692 1
5693 1
5694 1
5695 2
5696 2
5697 1
5698 0
5699 0
5700 0
5701 0
5702 0
5703 0
5704 1
5705 1
5706 1
5707 2
5708 1
5709 1
5710 1
5711 2
5712 2
5713 3
5714 1
5715 2
5716 3
5717 1
5718 2
5719 1
5720 1
5721 2
5722 3
5723 3
5724 3
5725 4
5726 3
5727 3
5728 3
5729 1
5730 2
5731 0
5732 0
5733 0
5734 0
5735 0
5736 0
5737 0
5738 0
5739 0
5740 0
5741 0
5742 0
5743 0
5744 0
5745 0
5746 0
5747 0
5748 0
5749 0
5750 0
5751 0
5752 0
5753 0
5754 0
5755 0
5756 0
5757 0
5758 0
5759 0
5760 0
5761 1
5762 1
5763 3
5764 4
5765 5
5766 3
5767 3
5768 3
5769 3
5770 4
5771 3
5772 5
5773 7
5774 13
5775 9
5776 9
5777 12
5778 10
5779 12
5780 13
5781 15
5782 14
5783 19
5784 17
5785 22
5786 22
5787 30
5788 24
5789 21
5790 19
5791 14
