#Size: 6400
Step activity
11386 47
11387 36
11388 37
11389 36
11390 33
11391 24
11392 30
11393 29
11394 23
11395 22
11396 22
11397 22
11398 28
11399 19
11400 19
11401 17
11402 14
11403 18
11404 19
11405 21
11406 18
11407 20
11408 21
11409 24
11410 26
11411 31
11412 22
11413 19
11414 21
11415 14
11416 17
11417 15
11418 15
11419 17
11420 15
11421 22
11422 20
11423 21
11424 19
11425 19
11426 21
11427 16
11428 12
11429 13
11430 14
11431 15
11432 11
11433 12
11434 11
11435 9
11436 8
11437 6
11438 5
11439 3
11440 4
11441 4
11442 3
11443 3
11444 3
11445 4
11446 4
11447 4
11448 6
11449 6
11450 6
11451 6
11452 9
11453 9
11454 12
11455 11
11456 12
11457 14
11458 16
11459 14
11460 10
11461 14
11462 14
11463 15
11464 20
11465 20
11466 21
11467 15
11468 20
11469 20
11470 17
11471 22
11472 29
11473 27
11474 27
11475 31
11476 30
11477 32
11478 32
11479 33
11480 34
11481 34
11482 26
11483 27
11484 28
11485 27
11486 22
11487 28
11488 25
11489 33
11490 41
11491 42
11492 36
11493 25
11494 29
11495 27
11496 24
11497 27
11498 28
11499 36
11500 33
11501 32
11502 33
11503 26
11504 32
11505 28
11506 30
11507 23
11508 24
11509 24
11510 20
11511 22
11512 21
11513 21
11514 23
11515 26
11516 21
11517 15
11518 22
11519 15
11520 14
11521 13
11522 16
11523 20
11524 20
11525 21
11526 17
11527 19
11528 19
11529 20
11530 19
11531 15
11532 15
11533 17
11534 16
11535 20
11536 16
11537 17
11538 21
11539 25
11540 25
11541 30
11542 22
11543 28
11544 32
11545 31
11546 38
11547 32
11548 39
11549 39
11550 38
11551 43
11552 46
11553 44
11554 45
11555 50
11556 54
11557 73
11558 72
11559 78
11560 62
11561 53
11562 51
11563 46
11564 38
11565 33
11566 35
11567 33
11568 33
11569 29
11570 34
11571 30
11572 35
11573 41
11574 42
11575 38
11576 37
11577 36
11578 34
11579 37
11580 35
11581 36
11582 31
11583 36
11584 44
11585 52
11586 61
11587 57
11588 59
11589 65
11590 63
11591 48
11592 45
11593 48
11594 48
11595 51
11596 45
11597 44
11598 49
11599 50
11600 45
11601 40
11602 38
11603 42
11604 40
11605 34
11606 31
11607 32
11608 33
11609 29
11610 26
11611 18
11612 25
11613 28
11614 36
11615 21
11616 22
11617 20
11618 15
11619 8
11620 7
11621 13
11622 16
11623 18
11624 20
11625 21
11626 24
11627 27
11628 31
11629 30
11630 26
11631 31
11632 38
11633 32
11634 28
11635 33
11636 35
11637 34
11638 42
11639 37
11640 35
11641 40
11642 43
11643 44
11644 45
11645 41
11646 46
11647 43
11648 48
11649 40
11650 47
11651 41
11652 47
11653 55
11654 41
11655 43
11656 35
11657 39
11658 39
11659 42
11660 46
11661 45
11662 44
11663 49
11664 62
11665 53
11666 51
11667 51
11668 42
11669 49
11670 45
11671 45
11672 42
11673 35
11674 32
11675 30
11676 25
11677 26
11678 19
11679 12
11680 15
11681 8
11682 6
11683 7
11684 8
11685 7
11686 7
11687 6
11688 8
11689 3
11690 1
11691 4
11692 2
11693 2
11694 2
11695 2
11696 0
11697 0
11698 0
11699 1
11700 0
11701 0
11702 0
11703 0
11704 0
11705 0
11706 2
11707 0
11708 0
11709 0
11710 0
11711 0
11712 0
11713 0
11714 0
11715 0
11716 1
11717 1
11718 0
11719 0
11720 0
11721 0
11722 0
11723 0
11724 0
11725 0
11726 0
11727 0
11728 0
11729 0
11730 1
11731 1
11732 0
11733 0
11734 0
11735 0
11736 0
11737 0
11738 0
11739 0
11740 0
11741 0
11742 0
11743 1
11744 0
11745 0
11746 0
11747 0
11748 0
11749 0
11750 0
11751 0
11752 0
11753 0
11754 0
11755 0
11756 0
11757 1
11758 1
11759 0
11760 0
11761 0
11762 0
11763 0
11764 0
11765 0
11766 0
11767 0
11768 0
11769 0
11770 0
11771 0
11772 0
11773 0
11774 0
11775 0
11776 0
11777 0
11778 0
11779 0
11780 0
11781 1
11782 1
11783 0
11784 0
11785 0
11786 0
11787 2
11788 1
11789 0
11790 0
11791 0
11792 0
11793 0
11794 0
11795 0
11796 0
11797 0
11798 0
11799 0
11800 0
11801 0
11802 0
11803 0
11804 0
11805 0
11806 0
11807 0
11808 0
11809 0
11810 0
11811 0
11812 0
11813 0
11814 0
11815 0
11816 0
11817 0
11818 0
11819 0
11820 0
11821 1
11822 1
11823 0
11824 0
11825 0
11826 0
11827 0
11828 0
11829 0
11830 0
11831 0
11832 0
11833 0
11834 0
11835 0
11836 0
11837 0
11838 0
11839 0
11840 0
11841 0
11842 0
11843 0
11844 0
11845 0
11846 0
11847 0
11848 0
11849 0
11850 0
11851 0
11852 0
11853 0
11854 0
11855 3
11856 3
11857 1
11858 1
11859 1
11860 0
11861 0
11862 0
11863 0
11864 0
11865 0
11866 0
11867 0
11868 0
11869 0
11870 0
11871 0
11872 0
11873 0
11874 0
11875 0
11876 1
11877 1
11878 1
11879 2
11880 0
11881 0
11882 0
11883 0
11884 0
11885 0
11886 0
11887 0
11888 0
11889 0
11890 0
11891 0
11892 0
11893 0
11894 0
11895 0
11896 0
11897 0
11898 0
11899 1
11900 1
11901 2
11902 4
11903 2
11904 2
11905 3
11906 3
11907 1
11908 1
11909 1
11910 2
11911 2
11912 1
11913 0
11914 0
11915 0
11916 0
11917 0
11918 0
11919 0
11920 0
11921 0
11922 0
11923 0
11924 0
11925 0
11926 0
11927 1
11928 0
11929 0
11930 0
11931 0
11932 0
11933 0
11934 0
11935 0
11936 0
11937 0
11938 0
11939 0
11940 0
11941 0
11942 0
11943 0
11944 1
11945 1
11946 2
11947 2
11948 3
11949 2
11950 0
11951 0
11952 0
11953 0
11954 0
11955 0
11956 1
11957 2
11958 0
11959 0
11960 0
11961 0
11962 0
11963 0
11964 0
11965 0
11966 0
11967 0
11968 0
11969 0
11970 0
11971 0
11972 0
11973 0
11974 0
11975 0
11976 0
11977 0
11978 0
11979 0
11980 0
11981 0
11982 0
11983 0
11984 0
11985 0
11986 0
11987 0
11988 0
11989 0
11990 0
11991 0
11992 0
11993 0
11994 1
11995 1
11996 0
11997 0
11998 0
11999 0
12000 0
12001 0
12002 0
12003 0
12004 0
12005 0
12006 1
12007 0
12008 1
12009 1
12010 1
12011 2
12012 1
12013 1
12014 1
12015 2
12016 2
12017 3
12018 2
12019 1
12020 0
12021 0
12022 0
12023 1
12024 2
12025 1
12026 1
12027 0
12028 0
12029 0
12030 0
12031 0
12032 0
12033 0
12034 0
12035 0
12036 1
12037 1
12038 1
12039 2
12040 2
12041 2
12042 3
12043 3
12044 4
12045 3
12046 5
12047 4
12048 4
12049 4
12050 0
12051 0
12052 0
12053 0
12054 0
12055 0
12056 0
12057 0
12058 0
12059 0
12060 0
12061 0
12062 0
12063 0
12064 0
12065 0
12066 0
12067 0
12068 0
12069 0
12070 0
12071 0
12072 0
12073 0
12074 0
12075 0
12076 0
12077 0
12078 0
12079 0
12080 0
12081 0
12082 0
12083 0
12084 0
12085 0
12086 0
12087 0
12088 0
12089 0
12090 0
12091 0
12092 0
12093 0
12094 0
12095 0
12096 0
12097 0
12098 0
12099 0
12100 1
12101 2
12102 3
12103 0
12104 0
12105 0
12106 1
12107 1
12108 2
12109 3
12110 3
12111 4
12112 5
12113 4
12114 3
12115 4
12116 3
12117 2
12118 2
12119 3
12120 3
12121 4
12122 5
12123 5
12124 5
12125 4
12126 5
12127 8
12128 10
12129 7
12130 6
12131 7
12132 3
12133 4
12134 3
12135 1
12136 1
12137 0
12138 0
12139 0
12140 0
12141 0
12142 0
12143 0
12144 1
12145 2
12146 1
12147 1
12148 1
12149 2
12150 0
12151 0
12152 0
12153 0
12154 0
12155 0
12156 0
12157 0
12158 0
12159 0
12160 0
12161 0
12162 0
12163 0
12164 0
12165 0
12166 0
12167 1
12168 1
12169 0
12170 1
12171 1
12172 1
12173 1
12174 2
12175 2
12176 4
12177 2
12178 2
12179 3
12180 3
12181 5
12182 6
12183 7
12184 6
12185 4
12186 9
12187 12
12188 15
12189 13
12190 14
12191 11
12192 14
12193 16
12194 16
12195 21
12196 22
12197 19
12198 17
12199 13
12200 15
12201 15
12202 18
12203 19
12204 21
12205 21
12206 24
12207 25
12208 30
12209 38
12210 40
12211 50
12212 50
12213 48
12214 57
12215 56
12216 61
12217 61
12218 56
12219 58
12220 76
12221 77
12222 81
12223 74
12224 83
12225 76
12226 85
12227 97
12228 101
12229 88
12230 75
12231 72
12232 63
12233 71
12234 75
12235 73
12236 77
12237 83
12238 86
12239 92
12240 87
12241 69
12242 77
12243 63
12244 57
12245 58
12246 58
12247 53
12248 62
12249 65
12250 49
12251 47
12252 50
12253 48
12254 35
12255 30
12256 28
12257 26
12258 27
12259 26
12260 26
12261 33
12262 41
12263 49
12264 51
12265 65
12266 73
12267 80
12268 85
12269 87
12270 72
12271 66
12272 63
12273 69
12274 68
12275 78
12276 75
12277 67
12278 74
12279 75
12280 70
12281 67
12282 57
12283 59
12284 70
12285 66
12286 74
12287 82
12288 85
12289 80
12290 88
12291 87
12292 90
12293 98
12294 94
12295 94
12296 94
12297 79
12298 78
12299 80
12300 80
12301 80
12302 69
12303 59
12304 62
12305 58
12306 63
12307 72
12308 73
12309 59
12310 57
12311 61
12312 67
12313 72
12314 81
12315 74
12316 70
12317 66
12318 70
12319 65
12320 62
12321 61
12322 54
12323 42
12324 43
12325 45
12326 35
12327 27
12328 25
12329 27
12330 26
12331 27
12332 27
12333 28
12334 33
12335 26
12336 27
12337 30
12338 34
12339 32
12340 28
12341 24
12342 23
12343 21
12344 22
12345 22
12346 23
12347 23
12348 21
12349 22
12350 27
12351 23
12352 28
12353 36
12354 28
12355 26
12356 19
12357 18
12358 16
12359 16
12360 22
12361 22
12362 25
12363 29
12364 27
12365 22
12366 25
12367 25
12368 28
12369 39
12370 43
12371 35
12372 40
12373 43
12374 44
12375 50
12376 52
12377 57
12378 41
12379 39
12380 43
12381 43
12382 44
12383 41
12384 35
12385 33
12386 28
12387 34
12388 31
12389 33
12390 31
12391 35
12392 33
12393 29
12394 29
12395 24
12396 22
12397 20
12398 20
12399 21
12400 21
12401 24
12402 32
12403 37
12404 41
12405 39
12406 33
12407 31
12408 23
12409 23
12410 19
12411 16
12412 18
12413 17
12414 18
12415 15
12416 16
12417 11
12418 10
12419 8
12420 8
12421 8
12422 5
12423 6
12424 3
12425 3
12426 4
12427 6
12428 8
12429 7
12430 4
12431 6
12432 8
12433 12
12434 17
12435 24
12436 31
12437 34
12438 36
12439 39
12440 41
12441 35
12442 31
12443 41
12444 42
12445 41
12446 48
12447 59
12448 52
12449 48
12450 51
12451 51
12452 40
12453 39
12454 44
12455 30
12456 34
12457 40
12458 40
12459 35
12460 39
12461 45
12462 46
12463 54
12464 44
12465 42
12466 48
12467 46
12468 54
12469 59
12470 54
12471 57
12472 53
12473 58
12474 66
12475 58
12476 46
12477 49
12478 47
12479 53
12480 48
12481 49
12482 50
12483 53
12484 48
12485 55
12486 50
12487 53
12488 52
12489 54
12490 60
12491 57
12492 50
12493 54
12494 43
12495 45
12496 43
12497 37
12498 31
12499 27
12500 26
12501 20
12502 23
12503 27
12504 36
12505 36
12506 41
12507 40
12508 40
12509 35
12510 40
12511 44
12512 55
12513 52
12514 51
12515 57
12516 44
12517 39
12518 38
12519 33
12520 27
12521 30
12522 25
12523 18
12524 23
12525 29
12526 25
12527 23
12528 20
12529 18
12530 19
12531 19
12532 19
12533 16
12534 18
12535 16
12536 17
12537 13
12538 12
12539 16
12540 17
12541 14
12542 12
12543 9
12544 10
12545 5
12546 6
12547 4
12548 3
12549 4
12550 4
12551 2
12552 4
12553 5
12554 7
12555 5
12556 4
12557 3
12558 0
12559 0
12560 0
12561 0
12562 0
12563 0
12564 0
12565 0
12566 0
12567 0
12568 0
12569 0
12570 0
12571 0
12572 0
12573 0
12574 1
12575 1
12576 1
12577 1
12578 2
12579 2
12580 3
12581 2
12582 3
12583 2
12584 1
12585 0
12586 0
12587 0
12588 1
12589 1
12590 1
12591 0
12592 0
12593 0
12594 0
12595 0
12596 0
12597 0
12598 0
12599 0
12600 0
12601 0
12602 0
12603 1
12604 0
12605 0
12606 0
12607 0
12608 0
12609 0
12610 0
12611 0
12612 0
12613 0
12614 1
12615 1
12616 3
12617 2
12618 3
12619 3
12620 3
12621 4
12622 4
12623 3
12624 3
12625 0
12626 0
12627 0
12628 0
12629 0
12630 0
12631 0
12632 0
12633 0
12634 0
12635 0
12636 0
12637 0
12638 0
12639 0
12640 0
12641 0
12642 0
12643 0
12644 1
12645 1
12646 1
12647 2
12648 3
12649 3
12650 3
12651 4
12652 2
12653 4
12654 3
12655 3
12656 2
12657 2
12658 0
12659 0
12660 0
12661 0
12662 0
12663 0
12664 0
12665 0
12666 0
12667 0
12668 0
12669 0
12670 0
12671 0
12672 2
12673 0
12674 0
12675 0
12676 0
12677 0
12678 0
12679 0
12680 0
12681 0
12682 0
12683 0
12684 0
12685 0
12686 0
12687 0
12688 0
12689 0
12690 0
12691 0
12692 0
12693 0
12694 0
12695 0
12696 0
12697 0
12698 0
12699 0
12700 1
12701 2
12702 1
12703 1
12704 2
12705 3
12706 0
12707 0
12708 0
12709 0
12710 0
12711 0
12712 1
12713 1
12714 2
12715 2
12716 0
12717 0
12718 0
12719 0
12720 0
12721 1
12722 1
12723 2
12724 3
12725 4
12726 7
12727 8
12728 10
12729 8
12730 8
12731 5
12732 4
12733 3
12734 1
12735 0
12736 0
12737 0
12738 0
12739 0
12740 0
12741 1
12742 0
12743 0
12744 0
12745 0
12746 0
12747 0
12748 0
12749 1
12750 0
12751 0
12752 0
12753 0
12754 0
12755 0
12756 0
12757 0
12758 0
12759 0
12760 0
12761 0
12762 0
12763 0
12764 0
12765 0
12766 0
12767 0
12768 0
12769 0
12770 1
12771 1
12772 1
12773 2
12774 0
12775 0
12776 0
12777 0
12778 0
12779 0
12780 0
12781 0
12782 0
12783 0
12784 0
12785 0
12786 0
12787 0
12788 0
12789 0
12790 0
12791 0
12792 0
12793 0
12794 0
12795 0
12796 0
12797 0
12798 0
12799 0
12800 0
12801 1
12802 0
12803 0
12804 0
12805 0
12806 0
12807 0
12808 0
12809 0
12810 1
12811 1
12812 0
12813 0
12814 0
12815 0
12816 0
12817 0
12818 0
12819 0
12820 0
12821 0
12822 0
12823 1
12824 0
12825 0
12826 0
12827 0
12828 0
12829 0
12830 0
12831 0
12832 0
12833 0
12834 0
12835 0
12836 0
12837 0
12838 0
12839 0
12840 0
12841 0
12842 0
12843 0
12844 0
12845 0
12846 0
12847 0
12848 0
12849 0
12850 0
12851 0
12852 0
12853 2
12854 2
12855 3
12856 3
12857 2
12858 2
12859 1
12860 2
12861 1
12862 0
12863 0
12864 0
12865 0
12866 0
12867 0
12868 0
12869 0
12870 0
12871 0
12872 0
12873 0
12874 0
12875 0
12876 0
12877 0
12878 0
12879 0
12880 0
12881 0
12882 0
12883 0
12884 0
12885 0
12886 0
12887 0
12888 0
12889 0
12890 0
12891 0
12892 0
12893 0
12894 0
12895 0
12896 0
12897 0
12898 1
12899 2
12900 2
12901 4
12902 2
12903 2
12904 1
12905 1
12906 0
12907 0
12908 0
12909 0
12910 0
12911 0
12912 0
12913 0
12914 0
12915 0
12916 0
12917 0
12918 0
12919 1
12920 0
12921 0
12922 0
12923 0
12924 0
12925 0
12926 0
12927 0
12928 0
12929 0
12930 0
12931 0
12932 0
12933 0
12934 0
12935 0
12936 0
12937 1
12938 3
12939 3
12940 3
12941 0
12942 0
12943 0
12944 0
12945 0
12946 0
12947 0
12948 0
12949 0
12950 0
12951 0
12952 0
12953 0
12954 0
12955 0
12956 0
12957 0
12958 0
12959 0
12960 0
12961 0
12962 0
12963 0
12964 0
12965 0
12966 0
12967 0
12968 0
12969 0
12970 0
12971 0
12972 0
12973 0
12974 0
12975 1
12976 0
12977 1
12978 0
12979 0
12980 0
12981 0
12982 1
12983 1
12984 0
12985 0
12986 0
12987 0
12988 0
12989 0
12990 0
12991 0
12992 0
12993 0
12994 0
12995 0
12996 0
12997 0
12998 0
12999 1
13000 0
13001 0
13002 0
13003 0
13004 0
13005 0
13006 0
13007 0
13008 1
13009 1
13010 1
13011 1
13012 1
13013 1
13014 1
13015 2
13016 0
13017 1
13018 1
13019 0
13020 0
13021 0
13022 0
13023 0
13024 0
13025 0
13026 0
13027 0
13028 0
13029 0
13030 0
13031 0
13032 0
13033 0
13034 0
13035 0
13036 0
13037 0
13038 0
13039 0
13040 0
13041 0
13042 0
13043 0
13044 0
13045 0
13046 0
13047 0
13048 0
13049 0
13050 0
13051 0
13052 0
13053 0
13054 1
13055 1
13056 2
13057 2
13058 4
13059 5
13060 3
13061 5
13062 4
13063 3
13064 7
13065 3
13066 2
13067 2
13068 1
13069 1
13070 2
13071 0
13072 0
13073 0
13074 0
13075 0
13076 0
13077 0
13078 0
13079 0
13080 0
13081 0
13082 0
13083 0
13084 0
13085 0
13086 0
13087 1
13088 3
13089 3
13090 3
13091 5
13092 8
13093 10
13094 10
13095 6
13096 3
13097 3
13098 3
13099 2
13100 0
13101 0
13102 0
13103 0
13104 0
13105 0
13106 1
13107 1
13108 1
13109 2
13110 2
13111 0
13112 0
13113 0
13114 0
13115 0
13116 0
13117 0
13118 0
13119 1
13120 1
13121 2
13122 0
13123 0
13124 0
13125 0
13126 0
13127 0
13128 0
13129 0
13130 0
13131 0
13132 0
13133 0
13134 0
13135 0
13136 0
13137 0
13138 0
13139 0
13140 0
13141 0
13142 0
13143 0
13144 0
13145 0
13146 0
13147 0
13148 0
13149 0
13150 0
13151 0
13152 0
13153 0
13154 0
13155 0
13156 0
13157 0
13158 0
13159 0
13160 0
13161 0
13162 1
13163 0
13164 0
13165 0
13166 0
13167 0
13168 0
13169 1
13170 2
13171 1
13172 1
13173 3
13174 4
13175 4
13176 2
13177 1
13178 2
13179 0
13180 2
13181 1
13182 0
13183 0
13184 0
13185 0
13186 0
13187 0
13188 0
13189 0
13190 0
13191 0
13192 0
13193 0
13194 0
13195 0
13196 0
13197 0
13198 0
13199 0
13200 0
13201 0
13202 0
13203 0
13204 0
13205 0
13206 0
13207 0
13208 0
13209 0
13210 0
13211 2
13212 3
13213 2
13214 3
13215 2
13216 5
13217 6
13218 7
13219 9
13220 11
13221 18
13222 15
13223 19
13224 17
13225 14
13226 16
13227 19
13228 22
13229 20
13230 16
13231 18
13232 20
13233 23
13234 26
13235 25
13236 19
13237 13
13238 9
13239 4
13240 3
13241 3
13242 3
13243 3
13244 3
13245 5
13246 6
13247 5
13248 5
13249 6
13250 5
13251 6
13252 5
13253 3
13254 5
13255 4
13256 2
13257 5
13258 4
13259 4
13260 3
13261 2
13262 1
13263 0
13264 1
13265 1
13266 0
13267 1
13268 0
13269 0
13270 0
13271 0
13272 0
13273 0
13274 0
13275 0
13276 0
13277 0
13278 0
13279 0
13280 0
13281 0
13282 0
13283 0
13284 0
13285 2
13286 2
13287 3
13288 4
13289 2
13290 5
13291 4
13292 2
13293 2
13294 5
13295 9
13296 8
13297 9
13298 8
13299 8
13300 11
13301 7
13302 8
13303 6
13304 7
13305 6
13306 4
13307 4
13308 7
13309 7
13310 11
13311 9
13312 12
13313 12
13314 6
13315 5
13316 8
13317 4
13318 3
13319 4
13320 6
13321 4
13322 4
13323 3
13324 4
13325 3
13326 6
13327 9
13328 9
13329 12
13330 18
13331 20
13332 17
13333 16
13334 21
13335 26
13336 23
13337 23
13338 27
13339 22
13340 27
13341 26
13342 27
13343 34
13344 26
13345 22
13346 25
13347 21
13348 23
13349 25
13350 24
13351 21
13352 14
13353 19
13354 17
13355 18
13356 22
13357 25
13358 20
13359 22
13360 24
13361 24
13362 17
13363 26
13364 29
13365 30
13366 28
13367 34
13368 34
13369 42
13370 43
13371 36
13372 31
13373 29
13374 29
13375 36
13376 38
13377 41
13378 40
13379 46
13380 43
13381 45
13382 43
13383 44
13384 41
13385 42
13386 42
13387 51
13388 58
13389 65
13390 57
13391 65
13392 59
13393 68
13394 64
13395 66
13396 65
13397 50
13398 39
13399 45
13400 41
13401 23
13402 22
13403 22
13404 25
13405 33
13406 25
13407 28
13408 30
13409 30
13410 39
13411 34
13412 33
13413 37
13414 32
13415 38
13416 39
13417 39
13418 48
13419 51
13420 57
13421 68
13422 67
13423 83
13424 71
13425 60
13426 59
13427 66
13428 73
13429 66
13430 59
13431 52
13432 55
13433 50
13434 39
13435 43
13436 44
13437 43
13438 46
13439 40
13440 34
13441 27
13442 27
13443 27
13444 31
13445 21
13446 24
13447 24
13448 19
13449 20
13450 23
13451 24
13452 19
13453 20
13454 21
13455 22
13456 22
13457 21
13458 23
13459 27
13460 38
13461 34
13462 43
13463 44
13464 41
13465 34
13466 36
13467 37
13468 33
13469 31
13470 33
13471 28
13472 26
13473 24
13474 28
13475 29
13476 28
13477 20
13478 17
13479 22
13480 22
13481 20
13482 20
13483 17
13484 17
13485 15
13486 11
13487 10
13488 9
13489 11
13490 17
13491 16
13492 19
13493 19
13494 18
13495 12
13496 7
13497 6
13498 4
13499 7
13500 10
13501 7
13502 5
13503 3
13504 2
13505 1
13506 0
13507 0
13508 0
13509 0
13510 0
13511 0
13512 0
13513 0
13514 0
13515 0
13516 0
13517 0
13518 0
13519 1
13520 1
13521 0
13522 0
13523 0
13524 0
13525 0
13526 0
13527 0
13528 0
13529 0
13530 0
13531 0
13532 0
13533 0
13534 0
13535 0
13536 0
13537 0
13538 0
13539 0
13540 0
13541 0
13542 0
13543 0
13544 0
13545 0
13546 0
13547 0
13548 0
13549 0
13550 0
13551 0
13552 0
13553 0
13554 0
13555 0
13556 0
13557 1
13558 2
13559 4
13560 6
13561 5
13562 4
13563 3
13564 2
13565 2
13566 2
13567 2
13568 1
13569 1
13570 0
13571 0
13572 0
13573 0
13574 0
13575 1
13576 2
13577 2
13578 3
13579 1
13580 2
13581 3
13582 3
13583 4
13584 4
13585 3
13586 1
13587 3
13588 2
13589 4
13590 2
13591 1
13592 2
13593 3
13594 2
13595 2
13596 3
13597 2
13598 1
13599 0
13600 0
13601 0
13602 0
13603 0
13604 0
13605 1
13606 2
13607 0
13608 0
13609 0
13610 0
13611 1
13612 0
13613 1
13614 0
13615 0
13616 0
13617 0
13618 0
13619 0
13620 0
13621 0
13622 0
13623 0
13624 0
13625 0
13626 0
13627 0
13628 0
13629 0
13630 0
13631 0
13632 0
13633 0
13634 0
13635 0
13636 0
13637 0
13638 0
13639 0
13640 0
13641 0
13642 0
13643 1
13644 2
13645 2
13646 3
13647 6
13648 6
13649 4
13650 1
13651 1
13652 2
13653 3
13654 6
13655 6
13656 8
13657 7
13658 5
13659 7
13660 8
13661 8
13662 7
13663 7
13664 10
13665 9
13666 7
13667 8
13668 7
13669 1
13670 1
13671 0
13672 0
13673 0
13674 0
13675 0
13676 0
13677 0
13678 0
13679 0
13680 0
13681 0
13682 0
13683 0
13684 0
13685 0
13686 0
13687 0
13688 0
13689 0
13690 0
13691 0
13692 0
13693 0
13694 0
13695 0
13696 0
13697 0
13698 0
13699 0
13700 0
13701 1
13702 1
13703 2
13704 1
13705 1
13706 2
13707 1
13708 1
13709 2
13710 2
13711 2
13712 3
13713 2
13714 3
13715 5
13716 4
13717 3
13718 2
13719 2
13720 1
13721 1
13722 1
13723 0
13724 0
13725 0
13726 0
13727 0
13728 0
13729 0
13730 1
13731 2
13732 1
13733 1
13734 0
13735 0
13736 0
13737 1
13738 2
13739 2
13740 3
13741 2
13742 1
13743 1
13744 1
13745 0
13746 0
13747 0
13748 0
13749 0
13750 1
13751 0
13752 0
13753 0
13754 0
13755 0
13756 0
13757 0
13758 0
13759 0
13760 0
13761 0
13762 0
13763 0
13764 0
13765 0
13766 0
13767 0
13768 0
13769 0
13770 0
13771 0
13772 0
13773 0
13774 0
13775 0
13776 0
13777 0
13778 0
13779 0
13780 0
13781 0
13782 0
13783 0
13784 0
13785 0
13786 0
13787 0
13788 0
13789 0
13790 0
13791 0
13792 0
13793 0
13794 0
13795 0
13796 0
13797 0
13798 0
13799 0
13800 0
13801 0
13802 1
13803 0
13804 0
13805 0
13806 0
13807 0
13808 0
13809 0
13810 0
13811 0
13812 0
13813 0
13814 0
13815 0
13816 0
13817 0
13818 0
13819 0
13820 1
13821 4
13822 6
13823 8
13824 11
13825 15
13826 14
13827 14
13828 20
13829 25
13830 22
13831 27
13832 22
13833 26
13834 23
13835 25
13836 25
13837 26
13838 30
13839 30
13840 30
13841 37
13842 30
13843 25
13844 34
13845 35
13846 35
13847 36
13848 35
13849 27
13850 24
13851 23
13852 18
13853 16
13854 14
13855 17
13856 15
13857 11
13858 15
13859 19
13860 20
13861 21
13862 16
13863 9
13864 4
13865 5
13866 6
13867 5
13868 3
13869 4
13870 3
13871 1
13872 1
13873 0
13874 0
13875 0
13876 0
13877 0
13878 0
13879 0
13880 0
13881 0
13882 0
13883 0
13884 0
13885 0
13886 1
13887 2
13888 1
13889 1
13890 1
13891 2
13892 3
13893 2
13894 4
13895 5
13896 5
13897 4
13898 6
13899 7
13900 6
13901 7
13902 6
13903 5
13904 5
13905 5
13906 8
13907 10
13908 10
13909 13
13910 13
13911 12
13912 14
13913 12
13914 11
13915 11
13916 8
13917 10
13918 10
13919 11
13920 9
13921 12
13922 8
13923 6
13924 4
13925 1
13926 1
13927 2
13928 2
13929 2
13930 3
13931 2
13932 2
13933 3
13934 2
13935 2
13936 0
13937 0
13938 0
13939 0
13940 0
13941 0
13942 0
13943 0
13944 0
13945 0
13946 0
13947 0
13948 0
13949 0
13950 1
13951 2
13952 2
13953 3
13954 3
13955 6
13956 3
13957 2
13958 2
13959 4
13960 6
13961 5
13962 7
13963 8
13964 11
13965 9
13966 8
13967 11
13968 14
13969 11
13970 15
13971 14
13972 15
13973 17
13974 25
13975 28
13976 28
13977 35
13978 33
13979 34
13980 33
13981 30
13982 30
13983 29
13984 30
13985 29
13986 33
13987 35
13988 31
13989 35
13990 30
13991 33
13992 38
13993 39
13994 52
13995 44
13996 43
13997 34
13998 38
13999 34
14000 30
14001 26
14002 24
14003 31
14004 40
14005 46
14006 42
14007 36
14008 34
14009 35
14010 34
14011 27
14012 25
14013 29
14014 23
14015 24
14016 24
14017 22
14018 31
14019 40
14020 37
14021 35
14022 26
14023 27
14024 32
14025 39
14026 44
14027 34
14028 41
14029 38
14030 39
14031 44
14032 43
14033 49
14034 51
14035 49
14036 45
14037 52
14038 52
14039 52
14040 52
14041 50
14042 42
14043 35
14044 35
14045 41
14046 45
14047 47
14048 51
14049 42
14050 42
14051 49
14052 53
14053 53
14054 54
14055 53
14056 55
14057 49
14058 41
14059 39
14060 36
14061 43
14062 36
14063 33
14064 35
14065 33
14066 25
14067 30
14068 33
14069 33
14070 38
14071 40
14072 42
14073 42
14074 45
14075 45
14076 46
14077 38
14078 39
14079 41
14080 46
14081 46
14082 45
14083 41
14084 43
14085 44
14086 45
14087 60
14088 58
14089 57
14090 68
14091 67
14092 73
14093 72
14094 68
14095 69
14096 70
14097 72
14098 83
14099 87
14100 87
14101 88
14102 79
14103 78
14104 72
14105 65
14106 62
14107 59
14108 60
14109 57
14110 59
14111 51
14112 45
14113 53
14114 49
14115 47
14116 39
14117 42
14118 43
14119 49
14120 48
14121 48
14122 46
14123 50
14124 49
14125 63
14126 52
14127 49
14128 46
14129 52
14130 51
14131 51
14132 52
14133 46
14134 41
14135 38
14136 44
14137 37
14138 32
14139 37
14140 41
14141 47
14142 41
14143 43
14144 42
14145 42
14146 46
14147 53
14148 43
14149 48
14150 38
14151 33
14152 33
14153 39
14154 36
14155 42
14156 32
14157 30
14158 32
14159 30
14160 27
14161 29
14162 27
14163 29
14164 29
14165 31
14166 31
14167 33
14168 34
14169 36
14170 31
14171 26
14172 16
14173 18
14174 17
14175 17
14176 24
14177 24
14178 19
14179 8
14180 4
14181 5
14182 4
